Date,Close,High,Low,Open,Volume,avg_sentiment,tweet_count,next_day_change,5_day_ma,10_day_volatility,daily_return,sentiment_lag1,sentiment_ma3
2022-01-31,312.239990234375,312.663330078125,287.3500061035156,290.9033203125,104436000.0,0.1148416476794339,131.0,-0.0058395266373975,297.86533203125,21.080761417421137,0.10677611383930952,0.1100829008830345,0.1086832336823121
2022-02-01,310.4166564941406,314.5666809082031,301.6666564941406,311.7366638183594,73138200.0,0.1139357278929647,114.0,-0.0274791915989145,298.7219970703125,17.980445889039306,-0.0058395266373975074,0.1148416476794339,0.11295342548514435
2022-02-02,301.8866577148437,310.5,296.4700012207031,309.3933410644531,66792900.0,0.0804504337772566,96.0,-0.0160324950248789,296.60532836914064,16.113285081608336,-0.027479191598914543,0.1139357278929647,0.10307593644988504
2022-02-03,297.0466613769531,312.3333435058594,293.50665283203125,294.0,78855600.0,0.1069798584054834,100.0,0.0361111096842132,300.7413269042969,13.341128047653427,-0.016032495024878912,0.0804504337772566,0.10045534002523487
2022-02-04,307.7733459472656,312.1666564941406,293.72332763671875,299.0733337402344,73625400.0,0.1206315209710271,81.0,-0.0173071864213375,305.87266235351564,12.803806149199715,0.03611110968421327,0.1069798584054834,0.10268727105125568
2022-02-07,302.4466552734375,315.92333984375,300.9033203125,307.92999267578125,60994500.0,0.0377830673342721,83.0,0.0161571905234128,303.91399536132815,12.474722726898518,-0.01730718642133755,0.1206315209710271,0.08846481557026085
2022-02-08,307.3333435058594,308.7633361816406,298.26666259765625,301.84332275390625,50729100.0,0.1446428380121562,110.0,0.010845920427172,303.2973327636719,12.536388460307723,0.0161571905234128,0.0377830673342721,0.10101914210581843
2022-02-09,310.6666564941406,315.42333984375,306.6666564941406,311.6666564941406,52259400.0,0.1037537319002836,87.0,-0.0294527710174682,305.05333251953124,12.365014685511827,0.010845920427172029,0.1446428380121562,0.0953932124155706
2022-02-10,301.51666259765625,314.60333251953125,298.8999938964844,302.7900085449219,66126900.0,0.0968093222137339,68.0,-0.0492510296962641,305.94733276367185,8.912168212216097,-0.029452771017468238,0.1037537319002836,0.11506863070872453
2022-02-11,286.6666564941406,305.32000732421875,283.5666809082031,303.2099914550781,79645800.0,0.0841239566176434,99.0,0.018325664372135,301.7259948730469,7.748129753939307,-0.04925102969626416,0.0968093222137339,0.09489567024388694
2022-02-14,291.9200134277344,299.6266784667969,284.3833312988281,287.19000244140625,67756500.0,0.1281328489168401,114.0,0.0532907642827684,299.62066650390625,7.950435677009805,0.01832566437213501,0.0841239566176434,0.10302204258273912
2022-02-15,307.4766540527344,307.6666564941406,297.7933349609375,300.0,57286200.0,0.171395302456382,88.0,0.0010407532409399,299.6493286132812,7.6434868677235945,0.053290764282768466,0.1281328489168401,0.12788403599695516
2022-02-16,307.7966613769531,308.8099975585937,300.4033203125,304.6833190917969,51294300.0,0.0992831649831649,75.0,-0.0509426990066609,299.07532958984376,7.903071701771388,0.0010407532409399955,0.171395302456382,0.13293710545212897
2022-02-17,292.1166687011719,306.1666564941406,291.3666687011719,304.4200134277344,55178400.0,0.1051406204316743,102.0,-0.0221030352967207,297.19533081054686,8.389645572148433,-0.05094269900666093,0.0992831649831649,0.12527302929040704
2022-02-18,285.6600036621094,295.6233215332031,279.2033386230469,295.3333435058594,68501700.0,0.1071856336473983,85.0,-0.0413662422345285,296.99400024414064,9.423851346409492,-0.022103035296720752,0.1051406204316743,0.10386980635407915
2022-02-22,273.84332275390625,285.57666015625,267.0333251953125,278.0433349609375,83288100.0,0.1241862686037443,103.0,-0.0699791759952694,293.378662109375,12.288381784389742,-0.04136624223452856,0.1071856336473983,0.11217084089427228
2022-02-23,254.67999267578125,278.4333190917969,253.5200042724609,276.8099975585937,95256900.0,0.0669065040255903,154.0,0.0480734550026278,282.8193298339844,17.36317219118954,-0.06997917599526948,0.1241862686037443,0.09942613542557761
2022-02-24,266.92333984375,267.49334716796875,233.3333282470703,233.4633331298828,135322200.0,0.0258591610171798,106.0,0.0113640313248295,274.64466552734376,17.433616387731092,0.04807345500262783,0.0669065040255903,0.07231731121550479
2022-02-25,269.9566650390625,273.1666564941406,260.79998779296875,269.74334716796875,76067700.0,0.0893731518936436,61.0,0.0747774685335871,270.21266479492186,17.341921906818794,0.011364031324829549,0.0258591610171798,0.06071293897880455
2022-02-28,290.1433410644531,292.28668212890625,271.57000732421875,271.6700134277344,99006900.0,0.0885804253429658,103.0,-0.0069621433455585,271.1093322753906,17.442474851032618,0.07477746853358713,0.0893731518936436,0.06793757941792972
2022-03-01,288.1233215332031,296.6266784667969,284.59332275390625,289.8933410644531,74766900.0,0.1061343251858602,76.0,0.0179552971145164,273.96533203125,17.292854538912813,-0.006962143345558558,0.0885804253429658,0.09469596747415653
2022-03-02,293.2966613769531,295.49334716796875,281.42333984375,290.7099914550781,74643300.0,0.1085182233232315,87.0,-0.0461421044882577,281.68866577148435,15.624946622743355,0.01795529711451649,0.1061343251858602,0.10107765795068581
2022-03-03,279.7633361816406,295.4800109863281,277.5333251953125,292.92333984375,61623600.0,0.0815048500881834,90.0,-0.0011915196265851,284.2566650390625,12.79079362217939,-0.04614210448825773,0.1085182233232315,0.09871913286575834
2022-03-04,279.42999267578125,285.2166748046875,275.0533447265625,283.0333251953125,66999600.0,0.1217398827745957,107.0,-0.0402128050420025,286.1513305664063,11.999616768334471,-0.0011915196265851469,0.0815048500881834,0.10392098539533685
2022-03-07,268.1933288574219,288.7133178710937,268.19000244140625,285.4333190917969,72494100.0,0.0766135490391442,84.0,0.0246339421032322,281.761328125,12.061240408895916,-0.04021280504200253,0.1217398827745957,0.09328609396730775
2022-03-08,274.79998779296875,283.3299865722656,260.72332763671875,265.1766662597656,80399100.0,0.0860012489344172,101.0,0.0419335751788576,279.09666137695314,12.042175897874808,0.02463394210323222,0.0766135490391442,0.09478489358271902
2022-03-09,286.3233337402344,286.85333251953125,277.336669921875,279.82666015625,59184000.0,0.1157575879923263,86.0,-0.0240637553301487,277.7019958496094,9.565095035885115,0.04193357517885765,0.0860012489344172,0.09279079532196255
2022-03-10,279.4333190917969,284.8166809082031,270.1199951171875,283.8166809082031,58648500.0,0.0357943505685102,102.0,-0.0512345859010529,277.6359924316406,8.463741792794002,-0.024063755330148706,0.1157575879923263,0.07918439583175123
2022-03-11,265.1166687011719,281.26666259765625,264.5899963378906,280.0666809082031,67037100.0,0.0762688594404019,94.0,-0.0364368023686874,274.77332763671876,9.262692183646559,-0.0512345859010529,0.0357943505685102,0.07594026600041277
2022-03-14,255.4566650390625,266.8999938964844,252.01333618164065,260.2033386230469,71152200.0,0.069206156773121,94.0,0.0463483555462533,272.2259948730469,11.466966525211147,-0.036436802368687404,0.0762688594404019,0.06042312226067768
2022-03-15,267.2966613769531,268.5233459472656,252.19000244140625,258.42333984375,66841200.0,0.0672687481336471,99.0,0.0478120404252786,270.72532958984374,11.10660160633926,0.046348355546253384,0.069206156773121,0.0709145881157233
2022-03-16,280.07666015625,280.6666564941406,267.4200134277344,269.6666564941406,84028800.0,0.1249249023334389,82.0,0.0373350104690226,269.4759948730469,9.317748482885463,0.047812040425278646,0.0672687481336471,0.08713326908006898
2022-03-17,290.5333251953125,291.6666564941406,275.239990234375,276.9966735839844,66582900.0,0.1319667308000641,81.0,0.0387677942765043,271.69599609375,10.639405234707239,0.037335010469022656,0.1249249023334389,0.10805346042238334
2022-03-18,301.7966613769531,302.6166687011719,289.1300048828125,291.4966735839844,100414200.0,0.1292132958504909,82.0,0.017417963888751,279.03199462890626,13.671231449210035,0.03876779427650434,0.1319667308000641,0.1287016429946646
2022-03-21,307.0533447265625,314.2833251953125,302.36334228515625,304.99334716796875,81981600.0,0.082946710977014,99.0,0.0790524377817913,289.35133056640626,16.208105973360293,0.017417963888751054,0.1292132958504909,0.11470891254252298
2022-03-22,331.32666015625,332.6199951171875,307.25,310.0,105868500.0,0.1232232679491034,218.0,0.0051611360578402,302.15733032226564,22.516716708215277,0.07905243778179138,0.082946710977014,0.11179442492553608
2022-03-23,333.03668212890625,346.8999938964844,325.4666748046875,326.64666748046875,120676200.0,0.0959648893618993,129.0,0.0148231284201352,312.74933471679685,26.90708706951707,0.005161136057840299,0.1232232679491034,0.10071162276267222
2022-03-24,337.97332763671875,341.4966735839844,329.6000061035156,336.57666015625,68920800.0,0.0882597780526352,100.0,-0.0032349379803172,322.2373352050781,30.244822067356786,0.014823128420135223,0.0959648893618993,0.10248264512121262
2022-03-25,336.8800048828125,340.6000061035156,332.44000244140625,336.0,62031600.0,0.0884582201652514,80.0,0.0803450783611821,329.25400390625,30.36152180737986,-0.003234937980317265,0.0882597780526352,0.09089429585992863
2022-03-28,363.9466552734375,365.9599914550781,351.20001220703125,355.0333251953125,102506100.0,0.1175662492168505,196.0,0.0070798580959405,340.632666015625,30.414741292652735,0.0803450783611821,0.0884582201652514,0.09809474914491234
2022-03-29,366.5233459472656,371.5899963378906,357.7033386230469,369.3299865722656,73614900.0,0.0868983349444514,103.0,-0.0050747541451513,347.6720031738281,29.290782634232453,0.007079858095940583,0.1175662492168505,0.09764093477551776
2022-03-30,364.663330078125,371.3166809082031,361.3333435058594,363.7233276367188,59865000.0,0.0319294183707448,98.0,-0.0149818131423394,353.99733276367186,27.029959621968686,-0.00507475414515135,0.0868983349444514,0.07879800084401554
2022-03-31,359.20001220703125,367.71331787109375,358.8800048828125,364.8566589355469,48992700.0,0.1207114222582972,92.0,0.0064865993682725,358.2426696777344,23.418435407623,-0.014981813142339484,0.0319294183707448,0.07984639185783111
2022-04-01,361.5299987792969,364.9166564941406,355.5466613769531,360.3833312988281,54263100.0,0.1093222522315442,113.0,0.0561134129875917,363.17266845703125,19.87285799670939,0.006486599368272561,0.1207114222582972,0.08732103095352872
2022-04-04,381.8166809082031,383.3033447265625,357.510009765625,363.1266784667969,82035900.0,0.097060961847024,154.0,-0.0473089715442011,366.7466735839844,17.414910424601747,0.05611341298759176,0.1093222522315442,0.10903154544562177
2022-04-05,363.7533264160156,384.2900085449219,362.4333190917969,378.76666259765625,80075100.0,0.1047627679859822,112.0,-0.0416948942943683,366.1926696777344,15.725195853121193,-0.047308971544201106,0.097060961847024,0.10371532735485012
2022-04-06,348.586669921875,359.6666564941406,342.5666809082031,357.8233337402344,89348400.0,0.100731922398589,96.0,0.0109968161052127,362.9773376464844,13.743700393892349,-0.041694894294368345,0.1047627679859822,0.10085188407719838
2022-04-07,352.4200134277344,358.86334228515625,340.5133361816406,350.7966613769531,79447200.0,0.1326428158068783,144.0,-0.0300494479654184,361.621337890625,11.99592948857781,0.010996816105212748,0.100731922398589,0.11271250206381649
2022-04-08,341.8299865722656,349.4800109863281,340.8133239746094,347.7366638183594,55013700.0,0.1419987482357814,241.0,-0.0483280860738046,357.68133544921875,10.999793233276813,-0.03004944796541842,0.1326428158068783,0.12512449548041624
2022-04-11,325.3099975585937,336.1566772460937,324.8800048828125,326.79998779296875,59357100.0,0.106294215044215,117.0,0.0112918135664994,346.37999877929684,15.493711867100348,-0.04832808607380468,0.1419987482357814,0.12697859302895823
2022-04-12,328.9833374023437,340.39666748046875,325.5333251953125,332.5466613769531,65976000.0,0.0794168135843667,94.0,0.0358883560359128,339.4260009765625,17.25953932939353,0.011291813566499442,0.106294215044215,0.109236592288121
2022-04-13,340.7900085449219,342.0799865722656,324.3666687011719,327.02667236328125,55121100.0,0.084384390318379,89.0,-0.0365523188084326,337.8666687011719,17.087938427781758,0.035888356035912894,0.0794168135843667,0.09003180631565355
2022-04-14,328.3333435058594,337.57000732421875,327.39666748046875,333.0966796875,58422300.0,0.1008256883815543,179.0,0.019583733431163,333.04933471679686,18.08485885139683,-0.03655231880843268,0.084384390318379,0.08820896409476664
2022-04-18,334.7633361816406,338.3066711425781,324.4700012207031,329.6766662597656,51715200.0,0.0381627523566775,107.0,0.0237580934452494,331.63600463867186,17.727819940817362,0.019583733431163042,0.1008256883815543,0.0744576103522036
2022-04-19,342.7166748046875,344.9800109863281,331.77667236328125,335.0199890136719,49847700.0,0.0677482173229595,97.0,-0.0495550367137009,335.1173400878906,12.012275781595203,0.023758093445249484,0.0381627523566775,0.06891221935373042
2022-04-20,325.7333374023437,344.6666564941406,325.0833435058594,343.3333435058594,70711200.0,0.0967804397322254,350.0,0.0323168406624552,334.46734008789065,9.720236175386981,-0.049555036713700984,0.0677482173229595,0.06756380313728745
2022-04-21,336.260009765625,364.0733337402344,332.1400146484375,358.24334716796875,105416400.0,0.1028588699371466,206.0,-0.0036975766723952,333.56134033203125,8.820016275522425,0.032316840662455215,0.0967804397322254,0.0891291756641105
2022-04-22,335.01666259765625,344.95001220703125,331.3333435058594,338.3033447265625,69696600.0,0.0978427983589324,114.0,-0.0069946453878937,334.89800415039065,6.593280029325476,-0.003697576672395231,0.1028588699371466,0.09916070267610144
2022-04-25,332.67333984375,336.2066650390625,325.1000061035156,326.3233337402344,68341200.0,0.1461472613035113,156.0,-0.1218412188194887,334.4800048828125,5.989127130185085,-0.006994645387893739,0.0978427983589324,0.11561630986653008
2022-04-26,292.1400146484375,333.3333435058594,291.6666564941406,331.8099975585937,136133700.0,0.0590135365892854,217.0,0.0058076784704732,324.3646728515625,14.248010842195146,-0.12184121881948873,0.1461472613035113,0.10100119875057635
2022-04-27,293.836669921875,306.0,292.4533386230469,299.52667236328125,76956300.0,0.10442965721421,123.0,-0.004537702888526,317.98533935546874,18.233274873950343,0.005807678470473254,0.0590135365892854,0.10319681836900223
2022-04-28,292.5033264160156,300.0,273.8999938964844,299.99334716796875,124948500.0,0.1172089127061306,138.0,-0.0076922202135913,309.2340026855469,20.232129627512965,-0.004537702888526063,0.10442965721421,0.09355070216987531
2022-04-29,290.2533264160156,311.4666748046875,290.0,300.75,88133100.0,0.0991149987123938,218.0,0.0369562847143329,300.2813354492188,22.263346904300256,-0.007692220213591394,0.1172089127061306,0.10691785621091145
2022-05-02,300.9800109863281,302.1199951171875,282.6766662597656,286.92333984375,75781500.0,0.0878722412520956,103.0,0.0069882797619633,293.9426696777344,21.928480165228123,0.03695628471433299,0.0991149987123938,0.10139871755687331
2022-05-03,303.0833435058594,308.02667236328125,296.1966552734375,301.0599975585937,63709500.0,0.072924720037396,71.0,0.0476986457646855,296.13133544921874,19.669271195586063,0.006988279761963367,0.0878722412520956,0.08663732000062845
2022-05-04,317.5400085449219,318.5,295.09332275390625,301.3133239746094,81643800.0,0.1021776871424477,94.0,-0.0832861531754801,300.87200317382815,19.115400372703682,0.04769864576468552,0.072924720037396,0.08765821614397974
2022-05-05,291.09332275390625,315.20001220703125,285.8999938964844,313.00665283203125,92519100.0,0.0723305056335359,99.0,-0.0087371806981902,300.5900024414062,17.32322814532168,-0.08328615317548016,0.1021776871424477,0.08247763760445985
2022-05-06,288.54998779296875,296.0,281.03668212890625,295.6666564941406,72903000.0,0.0896165281850765,124.0,-0.0907294880724968,300.24933471679685,14.323088917355022,-0.008737180698190294,0.0723305056335359,0.08804157365368669
2022-05-09,262.3699951171875,281.8766784667969,260.3833312988281,278.8166809082031,90810300.0,0.0957799995189995,125.0,0.0164271739863726,292.52733154296874,13.895962146484493,-0.09072948807249681,0.0896165281850765,0.08590901111253728
2022-05-10,266.67999267578125,275.1199951171875,258.0833435058594,273.10333251953125,84401700.0,0.0719814645970467,146.0,-0.0825458284364604,285.2466613769531,16.251591566682073,0.016427173986372612,0.0957799995189995,0.08579266410037421
2022-05-11,244.6666717529297,269.92333984375,242.3999938964844,265.0,97224600.0,0.0917011402358117,137.0,-0.0081743867510473,270.6719940185547,21.71380999207074,-0.08254582843646041,0.0719814645970467,0.08648753478395262
2022-05-12,242.6666717529297,253.22000122070312,226.6666717529297,233.6666717529297,140313000.0,0.0914009196062115,137.0,0.057129093691457,260.9866638183594,25.40296376539007,-0.008174386751047313,0.0917011402358117,0.08502784147968995
2022-05-13,256.5299987792969,262.45001220703125,250.52333068847656,257.82666015625,92150700.0,0.106540471748805,111.0,-0.0587585616183726,254.582666015625,26.23176513199308,0.05712909369145702,0.0914009196062115,0.09654751053027605
2022-05-16,241.4566650390625,256.586669921875,239.69667053222656,255.72000122070312,86098500.0,0.0542450899224389,112.0,0.0514101777895292,250.4,27.03178755722392,-0.05875856161837267,0.106540471748805,0.08406216042581845
2022-05-17,253.8699951171875,254.82666015625,242.9499969482422,249.1199951171875,80236200.0,0.0741663614163614,85.0,-0.068013798124059,247.83800048828124,25.042177106175735,0.05141017778952928,0.0542450899224389,0.07831730769586842
2022-05-18,236.60333251953125,253.5,233.60333251953125,248.17333984375,87811800.0,0.0484165812982606,131.0,-0.0005494634476534,246.22533264160157,19.103523989858722,-0.06801379812405906,0.0741663614163614,0.05894267754568696
2022-05-19,236.47332763671875,244.6666717529297,231.3699951171875,235.6666717529297,90296700.0,0.0450697981781985,142.0,-0.0641650571614186,244.98666381835938,16.341524690044242,-0.0005494634476534976,0.0484165812982606,0.055884246964273486
2022-05-20,221.3000030517578,240.52667236328125,211.0,237.9966735839844,144973200.0,0.1173569539104146,242.0,0.0165687141598596,237.94066467285157,13.705016423044597,-0.06416505716141863,0.0450697981781985,0.07028111112895788
2022-05-23,224.96665954589844,226.65333557128903,212.6866607666016,218.33999633789065,88903500.0,0.0659339992401586,138.0,-0.0692546469050758,234.64266357421874,13.92258480588967,0.01656871415985961,0.1173569539104146,0.07612025044292388
2022-05-24,209.3866729736328,217.97332763671875,206.856674194336,217.8433380126953,89092500.0,0.1101982306295686,142.0,0.0487773791179579,225.74599914550782,14.646036929252011,-0.06925464690507588,0.0659339992401586,0.0978297279267139
2022-05-25,219.6000061035156,223.106674194336,207.6699981689453,207.9499969482422,92139300.0,0.0819901852326052,128.0,0.0742713893682931,222.3453338623047,15.279899638486066,0.048777379117957986,0.1101982306295686,0.08604080503411078
2022-05-26,235.91000366210932,239.55667114257807,217.8866729736328,220.47332763671875,106003200.0,0.1201440722283745,86.0,0.073333062537426,222.23266906738277,15.015197705305098,0.07427138936829292,0.0819901852326052,0.10411082936351608
2022-05-27,253.2100067138672,253.26666259765625,240.1766662597656,241.0833282470703,89295000.0,0.099066773173916,98.0,-0.0018035633890554,228.61466979980463,14.479237736074102,0.073333062537426,0.1201440722283745,0.10040034354496523
